total 13429356
drwxr-sr-x 3 Baiding.Liu ira-da     262144 Sep 21 15:46 .
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2009.txt_proj_u
-rw-r--r-- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2010.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2010.txt_proj
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2010.txt_proj_u
-rw-r--r-- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2011.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2011.txt_proj
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2011.txt_proj_u
-rw-r--r-- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2012.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2012.txt_proj
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2012.txt_proj_u
-rw-r--r-- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2013.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2013.txt_proj
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2013.txt_proj_u
-rw-r--r-- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2014.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2014.txt_proj
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2014.txt_proj_u
-rw-r--r-- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2015.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2015.txt_proj
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2015.txt_proj_u
-rw-r--r-- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2016.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2016.txt_proj
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2016.txt_proj_u
-rw-r--r-- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2017.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2017.txt_proj
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2017.txt_proj_u
-rw-r--r-- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2018.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2018.txt_proj
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2018.txt_proj_u
-rw-r--r-- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2019.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2019.txt_proj
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2019.txt_proj_u
-rw-r--r-- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2020.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2020.txt_proj
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2020.txt_proj_u
-rw-r--r-- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2021.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2021.txt_proj
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2021.txt_proj_u
-rw-r--r-- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2022.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2022.txt_proj
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2022.txt_proj_u
-rw-r--r-- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2023.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2023.txt_proj
-rw-r--r-- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2024.txt
-rw-r--r-- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2025.txt
-rw-r--r-- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2026.txt
-rw-r--r-- 1 Baiding.Liu ira-da       9037 Sep 21 15:45 co2historicaldata_glob.txt
-rw-r--r-- 1 Baiding.Liu ira-da      27302 Sep 21 15:45 co2monthlycyc.txt
-rw-r--r-- 1 Baiding.Liu ira-da         95 Sep 21 15:46 data_table
-rw-r--r-- 1 Baiding.Liu ira-da      19184 Sep 21 15:46 diag_table
-rw-r--r-- 1 Baiding.Liu ira-da      19234 Sep 21 15:46 diag_table_template
-rw-r--r-- 1 Baiding.Liu ira-da      38764 Sep 21 15:46 fd_ufs.yaml
-rw-r--r-- 1 Baiding.Liu ira-da       3157 Sep 21 15:46 field_table
-rw-r--r-- 1 Baiding.Liu ira-da  254944848 Sep 21 15:45 freezeH2O.dat
lrwxrwxrwx 1 Baiding.Liu ira-da        113 Sep 21 15:45 FV3ATM_OUTPUT -> /gpfs/f6/ira-da/world-shared/Baiding.Liu/RUNDIRS/sfs2023/gdas.2023011606/gdasfcst.2023011606/output/FV3ATM_OUTPUT
-rw-r--r-- 1 Baiding.Liu ira-da     778256 Sep 21 15:45 global_h2oprdlos.f77
-rw-r--r-- 1 Baiding.Liu ira-da    1114844 Sep 21 15:45 global_o3prdlos.f77
-rw-r--r-- 1 Baiding.Liu ira-da   68429828 Sep 21 15:45 grid_cice_NEMS_mx025.nc
-rw-r--r-- 1 Baiding.Liu ira-da      53412 Sep 21 15:47 ice_diag.d
-rw-r--r-- 1 Baiding.Liu ira-da      10983 Sep 21 15:46 ice_in
-rw-r--r-- 1 Baiding.Liu ira-da        124 Sep 21 15:46 ice.restart_file
drwxr-sr-x 2 Baiding.Liu ira-da     262144 Sep 21 15:46 INPUT
-rw-r--r-- 1 Baiding.Liu ira-da      11957 Sep 21 15:46 input.nml
-rw-r--r-- 1 Baiding.Liu ira-da        333 Sep 21 15:45 itag
-rw-r--r-- 1 Baiding.Liu ira-da    6221520 Sep 21 15:45 kmtu_cice_NEMS_mx025.nc
-rw-r--r-- 1 Baiding.Liu ira-da      18427 Sep 21 15:46 logfile.000000.out
-rw-r--r-- 1 Baiding.Liu ira-da      32183 Sep 21 15:46 mediator.log
-rw-r--r-- 1 Baiding.Liu ira-da   87107397 Sep 21 15:45 mesh.mx025.nc
-rw-r--r-- 1 Baiding.Liu ira-da       1218 Sep 21 15:46 model_configure
lrwxrwxrwx 1 Baiding.Liu ira-da        111 Sep 21 15:45 MOM6_OUTPUT -> /gpfs/f6/ira-da/world-shared/Baiding.Liu/RUNDIRS/sfs2023/gdas.2023011606/gdasfcst.2023011606/output/MOM6_OUTPUT
lrwxrwxrwx 1 Baiding.Liu ira-da        113 Sep 21 15:45 MOM6_RESTART -> /gpfs/f6/ira-da/world-shared/Baiding.Liu/RUNDIRS/sfs2023/gdas.2023011606/gdasfcst.2023011606/restart/MOM6_RESTART
-rw-r--r-- 1 Baiding.Liu ira-da          0 Sep 21 15:45 ncepdate
-rw-r--r-- 1 Baiding.Liu ira-da      69015 Sep 21 15:45 noahmptable.tbl
-rw-r--r-- 1 Baiding.Liu ira-da     202000 Sep 21 15:45 optics_BC.dat
-rw-r--r-- 1 Baiding.Liu ira-da     461637 Sep 21 15:45 optics_DU.dat
-rw-r--r-- 1 Baiding.Liu ira-da     202000 Sep 21 15:45 optics_OC.dat
-rw-r--r-- 1 Baiding.Liu ira-da     502753 Sep 21 15:45 optics_SS.dat
-rw-r--r-- 1 Baiding.Liu ira-da     101749 Sep 21 15:45 optics_SU.dat
-rw-r--r-- 1 Baiding.Liu ira-da      48207 Sep 21 15:45 params_grib2_tbl_new
-rwxr--r-- 1 Baiding.Liu ira-da        328 Sep 21 15:45 PDY
-rw-r--r-- 1 Baiding.Liu ira-da      36877 Sep 21 15:45 postxconfig-NT_FH00.txt
-rw-r--r-- 1 Baiding.Liu ira-da      53894 Sep 21 15:45 postxconfig-NT.txt
-rw-r--r-- 1 Baiding.Liu ira-da   68077680 Sep 21 15:45 qr_acr_qgV2.dat
-rw-r--r-- 1 Baiding.Liu ira-da   33118944 Sep 21 15:45 qr_acr_qsV2.dat
lrwxrwxrwx 1 Baiding.Liu ira-da        112 Sep 21 15:45 RESTART -> /gpfs/f6/ira-da/world-shared/Baiding.Liu/RUNDIRS/sfs2023/gdas.2023011606/gdasfcst.2023011606/restart/FV3_RESTART
-rw-r--r-- 1 Baiding.Liu ira-da         18 Sep 21 15:46 rpointer.cpl
-rw-r--r-- 1 Baiding.Liu ira-da      65679 Sep 21 15:45 sfc_emissivity_idx.txt
-rw-r--r-- 1 Baiding.Liu ira-da       7973 Sep 21 15:45 solarconstant_noaa_an.txt
-rw-r--r-- 1 Baiding.Liu ira-da       3586 Sep 21 15:46 ufs.configure
-rw-r--r-- 1 Baiding.Liu ira-da 1455253036 Sep 21 15:46 ufs.cpld.cpl.r.nc
-rwxr-xr-x 1 Baiding.Liu ira-da  382919504 Sep 21 15:46 ufs_model_gfs.x
-rw-r--r-- 1 Baiding.Liu ira-da       4868 Sep 21 15:45 ugwp_limb_tau.nc
-rw-r--r-- 1 Baiding.Liu ira-da       2689 Sep 21 15:45 volcanic_aerosols_1850-1859.txt
-rw-r--r-- 1 Baiding.Liu ira-da       2689 Sep 21 15:45 volcanic_aerosols_1860-1869.txt
-rw-r--r-- 1 Baiding.Liu ira-da       2689 Sep 21 15:45 volcanic_aerosols_1870-1879.txt
-rw-r--r-- 1 Baiding.Liu ira-da       2689 Sep 21 15:45 volcanic_aerosols_1880-1889.txt
-rw-r--r-- 1 Baiding.Liu ira-da       2689 Sep 21 15:45 volcanic_aerosols_1890-1899.txt
-rw-r--r-- 1 Baiding.Liu ira-da       2689 Sep 21 15:45 volcanic_aerosols_1900-1909.txt
-rw-r--r-- 1 Baiding.Liu ira-da       2689 Sep 21 15:45 volcanic_aerosols_1910-1919.txt
-rw-r--r-- 1 Baiding.Liu ira-da       2689 Sep 21 15:45 volcanic_aerosols_1920-1929.txt
-rw-r--r-- 1 Baiding.Liu ira-da       2689 Sep 21 15:45 volcanic_aerosols_1930-1939.txt
-rw-r--r-- 1 Baiding.Liu ira-da       2689 Sep 21 15:45 volcanic_aerosols_1940-1949.txt
-rw-r--r-- 1 Baiding.Liu ira-da       2689 Sep 21 15:45 volcanic_aerosols_1950-1959.txt
-rw-r--r-- 1 Baiding.Liu ira-da       2689 Sep 21 15:45 volcanic_aerosols_1960-1969.txt
-rw-r--r-- 1 Baiding.Liu ira-da       2689 Sep 21 15:45 volcanic_aerosols_1970-1979.txt
-rw-r--r-- 1 Baiding.Liu ira-da       2689 Sep 21 15:45 volcanic_aerosols_1980-1989.txt
-rw-r--r-- 1 Baiding.Liu ira-da       2689 Sep 21 15:45 volcanic_aerosols_1990-1999.txt
-rw-r--r-- 1 Baiding.Liu ira-da       4012 Sep 21 15:47 warnfile.000000.out
